                         THE HARBOURMASTER'S LEDGER OF HYSHEILROADS
                      Volume Two -- The One Hundred and Twenty Berths
============================================================================================

This book is the standing record of the one hundred and twenty berths of Hysheilroads, kept
by the harbourmaster and copied fair at the close of each quarter. It is set down in the
form the outer office requires, which is to say: a roster of what is on the roll, followed
by the entries taken on the rounds, followed by whatever notes the clerks thought worth
keeping.

The berths are numbered from 1 to 120 and always in the same direction, berth 1 being the
westernmost on the reach and berth 120 the easternmost. West means a lower berth number and
east a higher one, and an entry that speaks of walking or sailing east is speaking of
counting upward. Nothing in this book uses any other convention.

Ten things are recorded against every berth, and there are exactly one hundred and twenty of
each on the roll. Every berth has one keeper and no berth shares a keeper with another. The
same holds of the creature kept at the berth, of the cargo standing against it, of the home
port declared for it, of the pennant flown from it, of the ailment entered against it in the
quarter's health return, of the watch shift it is worked under, of the rig carried by the
craft that lies there, of the beacon shown from its head, and of the toll band under which
its dues are reckoned. The roster in Part One lists all ten rolls in full; it does not say
which berth any of them belongs to, and that is the whole of what this book is for.

The numbered entries in Part Two are the round record. Every one of them is true as written.
They were taken by different clerks on different days and in no particular order, and a
great many of them say the same thing twice over in different words, which is the ordinary
condition of a ledger and not an error in it. Between the entries the clerks have set down
the state of the tide, the weather, the condition of the quay, the stores drawn, the dues
taken and whatever else was passing; none of that bears on the berths and none of it should
be read as though it did.

What the office claims for the numbered entries is exactly this: that every one of them is
true of the standing table as it stood at the close of the quarter, and that taken together
they settle that table one way and no other. The office does not claim that they are the
fewest entries which would settle it, and they are certainly not. This book is a record of
rounds walked, and a great deal of it says twice or three times over what has already been
said once.

PART ONE -- THE STANDING ROSTER
--------------------------------------------------------------------------------------------

What follows is the roll as it stood at the close of the quarter. The order within each roll
is the order the clerk happened to write them in and carries no meaning whatever.

  Keepers on the roll:

      Sweliodvas     Tarledkell     Dristenwyn     Plipewyn
        raised against this line at the muster or afterwards. Agreed by both clerks present
        and initialled by the senior of them.

Nothing in the rough book contradicts what is entered here about the Sweboulfever ailment.
The Prysuidard creature appears in the outer office copy under a slightly different heading.
The clerk on loan from the outer office notes that a wind that got up at dusk and dropped
before dawn is entered against the wrong day in the rough book. The Kreitolbeam beacon is
entered in the health return without remark. The Driseamebb watch gave no trouble whatever
and is entered here only because the form requires it.

   24.  Set down here because the standing orders require it to be set down: The
        Kleidruklamp beacon and the Drutyndar keeper are recorded at the same berth. It is
        entered in the summary in these same terms.
   25.  The office copy and the rough book agree in this: One and the same berth carries the
        Kaillebeam beacon and the Mibrenume pennant. It has been true in every book the
        office holds. Nothing in the quarter has told against it.

Berth 41 has settled by the height of the guard rail since the survey taken in the spring.
The morning clerk reports a wind that got up at dusk and dropped before dawn and adds that
the round was walked anyway. A leaking standpipe at berth 112 was entered for repair and the
work has been ordered. The officer of the reach has known the Sloabistyard rig on the roll
for longer than the present clerks. The clerk on loan from the outer office signed off at
the second bell after noon and left the book open for the next round.

   26.  Written into the margin first and moved here when the fair copy was made: The
        Snilairblaze beacon is not berthed at berth 41. No amendment has been entered
        against it since. The clerk read it back and the keeper let it pass.
   27.  Set down at the water point while the tally was going on: The berth number of the
        Hyvemresin cargo is even. Entered last in the run and checked first on the round
        after. The entry was made, read, and left as made.

A hand lamp was found burning at berth 59 in daylight and was put out. Berth 19 was swept,
washed and swept again, the first sweeping having been poorly done. The chain at berth 35
was ranged along the quay, counted, and returned to its locker. Berth 4 was found in the
same condition as at the last round, which is to say good. The steps at berth 52 were
scrubbed and the growth taken off them.

   28.  Put down in the plain form the outer office asks for: There are exactly 11 berths
        separating the Klorkothosis ailment from the Fraepuague ailment. The entry was made
        before the light went and needs no correction.
   29.  From the day's findings, in the order they were taken: The Swainakidge pennant and
        the Draestay rig occupy adjacent berths. The rough book agrees, and so does the copy
        held in the outer office.

The reach carried more traffic in the season of gales than in any quarter the book records.
The copyist was set to work on the previous book and made slow progress. Rain in the night
filled the gullies and they were still running at the forenoon muster. The rounds were
walked on every day the orders require and on four days besides. There was clear air and a
hard frost, and the lamps were lit two hours earlier than the season wants.

   30.  Given to the clerk by the quay warden directly and taken as good: The berth number
        of the Plokaembeam beacon is even. The keeper signed beside it, which he does not
        always trouble to do. The matter was plain and the entry is plain with it.
   31.  Entered in the rough book that forenoon and copied here without change: The
        Haembelboom rig lies immediately to the east of the Zidelwick beacon. This was
        checked from the water as well as from the quay. The line was gone over in ink and
        is the clearer for it.
   32.  The following was established beyond argument on the round: One and the same berth
        carries the Frissadtithe toll band and the Fazaernidge pennant. It was confirmed on
        the round following and carried forward. This one the outer office copied without
        comment.
   33.  The finding of the second round, the first having been walked in poor light: The
        Pigamvek keeper is berthed somewhere west of the Sloabistyard rig, though not
        necessarily beside it. No hand has been laid on this line since it was written. The
        clerk initialled it and the harbourmaster let it stand.
   34.  Set down while the round was still walking and left as written: The Sweboulfever
        ailment shares a berth with the Krillesturn watch. The line was gone over in ink
        after the pencil faded, and not otherwise changed. The outer office was sent this
        and returned no query.

Berth 37 took the worst of the weather, being the most exposed of them. The tide was an hour
behind the table and the wind against it, which is the condition that makes the narrows
awkward. The Jynuithan keeper was entered by the night clerk and initialled by the morning
one. The night clerk wrote to the outer office about the form of the health return and had
no reply. A heavy dew wet the whole quay before dawn and was gone by the middle of the
forenoon.

   35.  The harbourmaster asked for this in writing and here it is: The Grogrurquota toll
        band lies at an even-numbered berth. The ink is clear here and the reading is not in
        doubt. Struck once in error and written again identically beneath.
   36.  Entered from the pilot's own account of the reach: The Drismeal cargo is berthed
        somewhere east of the Zearteakusk creature, though not necessarily beside it. The
        quarter closed with this line exactly as it opened.
   37.  A plain finding, and entered in the plain form: One and the same berth carries the
        Swarkowyn keeper and the Graenidge pennant. The finding was not contested by anybody
        present.

The winch at berth 25 turns freely again since it was greased. The tar sheds were closed for
a week and the reach was quieter for it. Berth 40 was washed down twice, the second time
after a spill of no consequence. A boy was taken on to run between the office and the gate
and is paid from the quarter's allowance. The drain cover at berth 10 was lifted and
replaced the wrong way round.

   38.  The inner basin round gave this and the outer round did not contradict it: Reading
        west to east, the Geviamgaff rig comes before the Jossatharne pennant, and the
        Jossatharne pennant before the Jelealish pennant. It has stood in these words
        through two fair copies. Two hands wrote this page and neither disputes this line.
   39.  The officer of the reach saw it himself and required no corroboration: The
        Kisournythe home port is berthed somewhere east of the Viodadtariff toll band,
        though not necessarily beside it. The outer office copy carries the same wording
        letter for letter. Copied into the fair book the same evening without alteration.
   40.  The Prannekyard rig lies somewhere to the east of the Fremsail rig. Read back to the
        keeper, who assented without qualification. Nobody has found cause to go behind this
        entry.

The assistant tallyman remarks that the Skeigiritis ailment has given no trouble this
quarter. A query against the Kreitolbeam beacon was raised by the outer office and answered
the same week. No dues were outstanding against the Gloathyturn watch at the close of the
quarter. The quarter's weather was as bad as the spring and rather better than the one
before. The copyist reports berth 48 sound in every particular.

   41.  Entered in ink at once, the matter being plain enough: Berth 64 does not hold the
        Moushureth home port. The harbourmaster initialled the page and this line with it.
   42.  Held back one day for confirmation and then entered as it stood: The Tirbark cargo
        lies somewhere to the west of the Pruitrokith creature. Countersigned at the quarter
        bell, the entry standing unamended. This was taken as settled from the hour it was
        written.
   43.  Checked on the ground and checked again in the book: One and the same berth carries
        the Dellyric keeper and the Stabriasyrn creature. The clerk of the outer berths saw
        it and had nothing to add.
   44.  The keeper's own account, taken down and read back to him: The Krioresin cargo is
        berthed immediately beside the Hiskaelebb watch. It needed no query and received
        none. The clerk read it back and the keeper let it pass.
   45.  Of the matters settled that week, this was the least contested: The berth number of
        the Kisinvang rig is greater than the berth number of the Peibylmast rig. Both the
        rough book and the slate had it this way before the slate was wiped. The rough book
        agrees, and so does the copy held in the outer office.

The clerk who keeps the rough book entered the Slathiarne pennant and then queried his own
entry, which was allowed to stand. The rough book has the Pemudtorch beacon under a heading
the fair copy does not use. A queue formed at the water point and the copyist set an order
of use for the rest of the week. Berth 72 took a swell that never broke worse than its
neighbours, being the more exposed. A second clerk went over the figures for the Niopaethan
keeper and found them right.

   46.  The following is entered on the authority of the round and of nothing else: Walking
        the quay eastward, the inspector reaches the Biriorchill ailment before the
        Graskoatithe toll band. Both rounds of that day gave the same answer.
   47.  The Brouchill ailment does not share a berth with the Driskaisgale watch. It has
        been true in every book the office holds.
   48.  The rough book, the slate and the fair copy all agree here: The berth 111 entry
        rules out the Wiakoyrn creature. No query was raised against this line at the muster
        or afterwards.
   49.  Written out again after the first entry was spoiled: Between the Snilairblaze beacon
        and the Joundilboom rig the ledger counts exactly 12 berths. Nothing in the quarter
        has told against it.

A second copy of the roll was made and is kept in the outer office against a fire. The
office received a circular about the form of headings and filed it unread. The keeper of the
book reports the office in good order and the books up to date. The copyist was set to work
on the previous book and made slow progress. Three quires of paper were drawn from stores
and two of them used.

   50.  Entered by the night clerk and left for the morning to confirm, which it did: The
        Sniodtariff toll band is not berthed at berth 102. The clerk initialled it and the
        harbourmaster let it stand. The entry was made, read, and left as made.
   51.  The Kokrelague ailment is not berthed at berth 33. The entry was witnessed by a
        clerk who had no part in making it.
   52.  The following stands as entered and has not been questioned: The Zeibell watch lies
        somewhere to the west of the Dreiveox creature. It stands in the same terms in the
        quarter's summary. This was among the lines read aloud when the book was closed.

The clerk of the outer berths walked berth 18 twice, the second time in better light. The
drain at berth 74 backed up during drizzle that stopped and started all day and was cleared
by hand. A barge lay at berth 45 for one tide and left without dues being taken. The guard
rail at berth 108 stands the length of a boat hook short of the height the orders set. Berth
118 and the two beside it were inspected in one pass to save walking.

   53.  Held over from the morning and entered when the light improved: The Zaiskallyard rig
        lies at an even-numbered berth. The line was numbered, initialled and left alone.
   54.  Taken down in the rain and copied out dry: Not one of the following is berthed
        between 59 and 78 inclusive: the Juglass watch, the Keachavang rig and the
        Tairlurmark toll band. No hand has been laid on this line since it was written. It
        agrees with the survey papers, which were consulted afterwards.

Silt was carted from the head of the basin and tipped where the orders require. The
under-harbourmaster records the quarter closed and the office in good order. The Dourtallow
cargo stands in the roll exactly where the previous book left it. The office window was
broken in clear air and a hard frost and boarded until the glazier came. The store was
locked and the key held by the clerk of the health return for the whole of the week.

   55.  Confirmed against the previous quarter and found to stand: The Drioreth home port is
        berthed somewhere east of the Makaflake cargo, though not necessarily beside it.
        Confirmed at the evening tally and carried forward unchanged. The ink is clear here
        and the reading is not in doubt.
   56.  Confirmed by two clerks working independently of one another: The Speineinweed cargo
        and the Tiabukern home port are recorded at the same berth. This one the outer
        office copied without comment. The slate agreed before it was wiped, for what that
        is worth.
   57.  Put down in the plain form the outer office asks for: The Morsail rig stands in the
        very next berth east of the Shuidriscar home port.

The guard rail at berth 63 stands half a fathom short of the height the orders set. The
clerk asked whether the Grotriostrot ailment should be entered at all and was told that it
should. The pilot reported the channel shifted by something under the height of the guard
rail and asked for a sounding. The weather in the season of gales was as it usually is, and
the book records nothing further about it. The water point at berth 37 was found frozen and
thawed with hot rags.

   58.  From the tally clerk's own book, copied word for word: The Sinoadax creature
        precedes the Beafysturn creature, which in turn precedes the Hoangarorne home port,
        reading west to east. The entry stands as the round left it.
   59.  The quarter's book has this in one hand throughout: The Fraenbeam beacon is berthed
        somewhere east of the Kuskeilwick beacon, though not necessarily beside it. It was
        entered once and has needed entering only once. It is entered in the summary in
        these same terms.

The Swougainyard rig was the only entry on its page not gone over in the fair copy. The roll
was read through at the close of the quarter and every entry on it accounted for. A
correction was made to the spelling of the Kleidruklamp beacon and then undone. A hand lamp
was found burning at berth 69 in daylight and was put out. The Ziagarnel creature is written
in ink over a pencil line that has not been rubbed out.

   60.  Agreed at the muster with nobody dissenting: Sailing east, the three are met in this
        order: the Fizospan watch, then the Wukmash cargo, then the Wivearidge pennant. The
        clerk who wrote it was asked and stands by it. The rough book has it identically,
        down to the wording.
   61.  Fixed beyond argument at the evening tally: Exactly 12 berths lie between the
        Shiatrodmor keeper and the Bliskaish pennant. Nothing further was added to this line
        in the whole of the quarter.

The weighbridge tickets for the week were reconciled and all were accounted for. The store
was locked and the key held by the clerk of the outer berths for the whole of the week. One
receipt was written out twice and the duplicate destroyed in front of a witness. The clerk
who keeps the rough book asks that dues be taken at the gate rather than on the quay. A
quantity of ink and paper was found spoiled and was written off.

   62.  The finding of the second round, the first having been walked in poor light: The
        Klortuikmark toll band lies somewhere to the west of the Spouliaglass watch. Nobody
        has found cause to go behind this entry. Copied into the fair book the same evening
        without alteration.
   63.  Set down at the water point while the tally was going on: The Lurkumund home port is
        berthed somewhere east of the Vertangrun keeper, though not necessarily beside it.
        The line was gone over in ink after the pencil faded, and not otherwise changed.
   64.  Entered under the standing orders and needing no further authority: The Lupirnox
        creature stands in the very next berth west of the Daegrumlamp beacon. The entry was
        witnessed and is held to be good.
   65.  Neither queried nor amended since the day it was taken: The Tranoaldar keeper falls
        in the eastern stretch, berths 100 through 120. This line was copied twice and reads
